	// Convert Q?F qualifiers (CVTQF): add the six missing codes


// Convert Q?G qualifiers (CVTQG): add the six missing codes
//t15[0x03C] = &FloatingPointInstruction::emitCVTQF;     // Convert Quadword ? F :contentReference[oaicite:9]{index=9}
//t15[0x03E] = &FloatingPointInstruction::emitCVTQG;     // Convert Quadword ? G :contentReference[oaicite:10]{index=10}
t14[0x00B] = &FloatingPointInstruction::emitSQRTS_C;   // 
t14[0x02B] = &FloatingPointInstruction::emitSQRTT_C;   // 
t14[0x04B] = &FloatingPointInstruction::emitSQRTS_M;   // 
t14[0x06B] = &FloatingPointInstruction::emitSQRTT_M;   // 
t14[0x08B] = &FloatingPointInstruction::emitSQRTS;   // 
t14[0x0A4] = &FloatingPointInstruction::emitCMPTUN;   // 
t14[0x0A5] = &FloatingPointInstruction::emitCMPTEQ;   //
t14[0x0A6] = &FloatingPointInstruction::emitCMPTLT;   // 
t14[0x0A7] = &FloatingPointInstruction::emitCMPTLE;  // 
t14[0x0AB] = &FloatingPointInstruction::emitSQRTT;   // 
t14[0x0CB] = &FloatingPointInstruction::emitSQRTS_D;   // 
t14[0x0EB] = &FloatingPointInstruction::emitSQRTT_D;   // 
t14[0x10B] = &FloatingPointInstruction::emitSQRTS_UC;   // 
t14[0x12B] = &FloatingPointInstruction::emitSQRTT_UC;   // 
t14[0x14B] = &FloatingPointInstruction::emitSQRTS_UM;   // 
t14[0x16B] = &FloatingPointInstruction::emitSQRTT_UM;   // 
t14[0x18B] = &FloatingPointInstruction::emitSQRTS_U;   // 
t14[0x1AB] = &FloatingPointInstruction::emitSQRTT_U;   // 
t14[0x1CB] = &FloatingPointInstruction::emitSQRTS_UD;   // 
t14[0x1EB] = &FloatingPointInstruction::emitSQRTT_UD;   // 
t14[0x50B] = &FloatingPointInstruction::emitSQRTS_SUC;   // 
t14[0x52B] = &FloatingPointInstruction::emitSQRTT_SUC;   // 
t14[0x54B] = &FloatingPointInstruction::emitSQRTS_SUM;   // 
t14[0x56B] = &FloatingPointInstruction::emitSQRTT_SUM;   // 
t14[0x58B] = &FloatingPointInstruction::emitSQRTS_SU;   // 
t14[0x5A4] = &FloatingPointInstruction::emitCMPTUN_SU;   // 
t14[0x5A5] = &FloatingPointInstruction::emitCMPTEQ_SU;   //
t14[0x5A6] = &FloatingPointInstruction::emitCMPTLT_SU;   // 
t14[0x5A7] = &FloatingPointInstruction::emitCMPTLE_SU;  // 
t14[0x5AB] = &FloatingPointInstruction::emitSQRTT_SU;   // 
t14[0x5CB] = &FloatingPointInstruction::emitSQRTS_SUD;   // 
t14[0x5EB] = &FloatingPointInstruction::emitSQRTT_SUD;   // 
t14[0x70B] = &FloatingPointInstruction::emitSQRTS_SUIC;   // 
t14[0x72B] = &FloatingPointInstruction::emitSQRTT_SUIC;   // 
t14[0x74B] = &FloatingPointInstruction::emitSQRTS_SUIMM;   // 
t14[0x76B] = &FloatingPointInstruction::emitSQRTT_SUIMM;   // 
t14[0x78B] = &FloatingPointInstruction::emitSQRTS_SUI;   // 
t14[0x7AB] = &FloatingPointInstruction::emitSQRTT_SUI;   // 
t14[0x7CB] = &FloatingPointInstruction::emitSQRTS_SUID;   // 
t14[0x7EB] = &FloatingPointInstruction::emitSQRTT_SUID;   // 
